"","onset","terminus","tail","head","onset.censored","terminus.censored","duration","edge.id"
"449",2015.2,2021.3,233,81,FALSE,FALSE,74,449
"450",2017.3,2021.3,235,15,FALSE,FALSE,47,450
"451",2015.2,2021.3,236,83,FALSE,FALSE,74,451
"452",2015.2,2021.3,238,239,FALSE,FALSE,74,452
"453",2017.3,2021.3,240,15,FALSE,FALSE,47,453
"454",2017.2,2021.3,241,242,FALSE,FALSE,52,454
"455",2010.2,2021.3,242,220,FALSE,FALSE,134,455
"456",2014.4,2021.3,247,16,FALSE,FALSE,79,456
"457",1997.2,2021.3,250,47,FALSE,FALSE,289,457
"458",2016.2,2021.3,251,206,FALSE,FALSE,63,458
"459",2014.4,2021.3,252,16,FALSE,FALSE,79,459
"460",2014.4,2021.3,253,1,FALSE,FALSE,81,460
"461",2013.2,2021.3,254,74,FALSE,FALSE,99,461
"462",2013.3,2021.3,257,64,FALSE,FALSE,96,462
"463",2004.3,2021.3,262,149,FALSE,FALSE,205,463
"464",2007.1,2021.3,266,284,FALSE,FALSE,173,464
"465",1993.3,2021.3,267,8,FALSE,FALSE,337,465
"466",2017.3,2021.3,268,143,FALSE,FALSE,47,466
"467",2008.2,2021.3,270,264,FALSE,FALSE,159,467
"468",2013.1,2021.3,275,44,FALSE,FALSE,102,468
"469",2010.3,2021.3,276,40,FALSE,FALSE,132,469
"470",2014.4,2021.3,278,1,FALSE,FALSE,81,470
"471",2014.4,2021.3,279,1,FALSE,FALSE,81,471
"472",2013.4,2021.3,280,113,FALSE,FALSE,93,472
"473",2016.1,2021.3,282,228,FALSE,FALSE,65,473
"474",2016.2,2021.3,292,206,FALSE,FALSE,63,474
"475",2013.2,2021.3,294,74,FALSE,FALSE,99,475
"476",2016.2,2021.3,298,206,FALSE,FALSE,63,476
"477",2015.2,2021.3,299,81,FALSE,FALSE,74,477
"478",1932.1,2021.3,300,11,FALSE,FALSE,1075,478
"479",2005.1,2021.3,301,244,FALSE,FALSE,197,479
"480",2016.2,2021.3,303,206,FALSE,FALSE,63,480
"481",2019.4,2021.3,305,18,FALSE,FALSE,20,481
"482",2005.1,2021.3,307,244,FALSE,FALSE,197,482
"483",2015.2,2021.3,309,83,FALSE,FALSE,74,483
"484",2019.2,2021.3,310,165,FALSE,FALSE,25,484
"485",1999.3,2021.3,311,243,FALSE,FALSE,262,485
"486",2011.2,2021.3,314,87,FALSE,FALSE,121,486
"487",2012.1,2021.3,317,101,FALSE,FALSE,113,487
"488",2009.2,2021.3,342,58,FALSE,FALSE,146,488
"489",2009.2,2021.3,346,312,FALSE,FALSE,147,489
"490",2010.2,2021.3,347,220,FALSE,FALSE,134,490
"491",2005.4,2021.3,351,354,FALSE,FALSE,188,491
"492",2012.1,2021.3,358,101,FALSE,FALSE,113,492
"493",2013.1,2021.3,359,44,FALSE,FALSE,102,493
"494",2013.3,2021.3,360,64,FALSE,FALSE,96,494
"495",2012.2,2021.3,361,362,FALSE,FALSE,112,495
"496",2011.3,2021.3,363,366,FALSE,FALSE,121,496
"497",2013.3,2021.3,368,64,FALSE,FALSE,96,497
"498",2009.1,2021.3,373,357,FALSE,FALSE,150,498
"499",2009.1,2021.3,378,357,FALSE,FALSE,150,499
"500",2012.1,2021.3,379,101,FALSE,FALSE,113,500
"501",1919.4,2021.3,380,369,FALSE,FALSE,1221,501
"502",2010.3,2021.3,383,35,FALSE,FALSE,131,502
"503",1964.1,2021.3,384,370,FALSE,FALSE,689,503
"504",2013.2,2021.3,386,74,FALSE,FALSE,99,504
"505",2012.2,2021.3,389,100,FALSE,FALSE,110,505
"506",2013.3,2021.3,390,360,FALSE,FALSE,95,506
"507",2010.2,2021.3,393,316,FALSE,FALSE,133,507
"508",2012.1,2021.3,396,101,FALSE,FALSE,113,508
"509",2012.2,2021.3,399,100,FALSE,FALSE,110,509
"510",2014.4,2021.3,402,259,FALSE,FALSE,79,510
"511",2014.4,2021.3,405,259,FALSE,FALSE,79,511
"512",2010.3,2021.3,406,408,FALSE,FALSE,130,512
"513",2014.4,2021.3,412,1,FALSE,FALSE,81,513
"514",2014.4,2021.3,415,259,FALSE,FALSE,79,514
"515",2017.3,2021.3,421,15,FALSE,FALSE,47,515
"516",2020.3,2021.3,423,133,FALSE,FALSE,12,516
"517",2019.4,2021.3,427,18,FALSE,FALSE,20,517
"518",2012.2,2021.3,429,430,FALSE,FALSE,110,518
"519",2012.2,2021.3,1,5,FALSE,FALSE,110,519
"520",1998.1,2021.3,18,20,FALSE,FALSE,280,520
"521",1992.3,2021.3,19,24,FALSE,FALSE,348,521
"522",1929.1,2021.3,22,10,FALSE,FALSE,1111,522
"523",2007.2,2021.3,27,31,FALSE,FALSE,171,523
"524",2011.1,2021.3,33,37,FALSE,FALSE,126,524
"525",2009.2,2021.3,35,436,FALSE,FALSE,147,525
"526",1986.2,2021.3,40,55,FALSE,FALSE,423,526
"527",2012.3,2021.3,41,33,FALSE,FALSE,107,527
"528",2010.1,2021.3,42,50,FALSE,FALSE,136,528
"529",2010.4,2021.3,44,60,FALSE,FALSE,128,529
"530",2009.4,2021.3,57,88,FALSE,FALSE,139,530
"531",1967.1,2021.3,58,12,FALSE,FALSE,655,531
"532",1988.1,2021.3,60,102,FALSE,FALSE,401,532
"533",2010.2,2021.3,62,59,FALSE,FALSE,134,533
"534",2001.1,2021.3,64,67,FALSE,FALSE,246,534
"535",1974.2,2021.3,65,103,FALSE,FALSE,565,535
"536",1986.2,2021.3,66,55,FALSE,FALSE,423,536
"537",1997.2,2021.3,73,47,FALSE,FALSE,289,537
"538",2013.3,2021.3,74,64,FALSE,FALSE,96,538
"539",2012.2,2021.3,75,100,FALSE,FALSE,110,539
"540",2014.4,2021.3,77,1,FALSE,FALSE,81,540
"541",2015.2,2021.3,80,84,FALSE,FALSE,74,541
"542",2011.2,2021.3,81,87,FALSE,FALSE,121,542
"543",2012.3,2021.3,82,33,FALSE,FALSE,107,543
"544",2012.3,2021.3,83,33,FALSE,FALSE,107,544
"545",2012.3,2021.3,84,33,FALSE,FALSE,107,545
"546",1984.4,2021.3,93,4,FALSE,FALSE,440,546
"547",2018.4,2021.3,101,226,FALSE,FALSE,33,547
"548",2012.4,2021.3,105,19,FALSE,FALSE,104,548
"549",2009.3,2021.3,110,112,FALSE,FALSE,144,549
"550",1984.4,2021.3,111,4,FALSE,FALSE,440,550
"551",1967.1,2021.3,113,12,FALSE,FALSE,655,551
"552",1944.4,2021.3,119,121,FALSE,FALSE,921,552
"553",1944.4,2021.3,120,121,FALSE,FALSE,921,553
"554",1989.2,2021.3,124,126,FALSE,FALSE,386,554
"555",2012.4,2021.3,132,19,FALSE,FALSE,104,555
"556",2014.4,2021.3,133,1,FALSE,FALSE,81,556
"557",2002.3,2021.3,137,141,FALSE,FALSE,229,557
"558",2017.3,2021.3,142,15,FALSE,FALSE,47,558
"559",2011.3,2021.3,146,150,FALSE,FALSE,120,559
"560",2001.2,2021.3,147,14,FALSE,FALSE,244,560
"561",2011.1,2021.3,148,122,FALSE,FALSE,125,561
"562",2017.4,2021.3,161,80,FALSE,FALSE,45,562
"563",2015.2,2021.3,165,81,FALSE,FALSE,74,563
"564",2015.2,2021.3,166,84,FALSE,FALSE,74,564
"565",2015.2,2021.3,167,84,FALSE,FALSE,74,565
"566",2014.4,2021.3,169,16,FALSE,FALSE,79,566
"567",2011.2,2021.3,173,85,FALSE,FALSE,124,567
"568",1932.1,2021.3,176,11,FALSE,FALSE,1075,568
"569",2016.2,2021.3,177,120,FALSE,FALSE,62,569
"570",2010.3,2021.3,183,35,FALSE,FALSE,131,570
"571",2002.1,2021.3,185,49,FALSE,FALSE,234,571
"572",2014.4,2021.3,188,26,FALSE,FALSE,79,572
"573",2015.2,2021.3,190,81,FALSE,FALSE,74,573
"574",1960.4,2021.3,197,63,FALSE,FALSE,729,574
"575",2014.4,2021.3,201,16,FALSE,FALSE,79,575
"576",2010.4,2021.3,203,60,FALSE,FALSE,128,576
"577",2012.3,2021.3,205,33,FALSE,FALSE,107,577
"578",2017.3,2021.3,207,15,FALSE,FALSE,47,578
"579",2010.4,2021.3,208,60,FALSE,FALSE,128,579
"580",2013.2,2021.3,209,42,FALSE,FALSE,99,580
"581",2010.3,2021.3,210,35,FALSE,FALSE,131,581
"582",2010.4,2021.3,211,60,FALSE,FALSE,128,582
"583",2010.2,2021.3,212,59,FALSE,FALSE,134,583
"584",2015.2,2021.3,214,84,FALSE,FALSE,74,584
"585",2015.2,2021.3,215,84,FALSE,FALSE,74,585
"586",2015.2,2021.3,216,84,FALSE,FALSE,74,586
"587",2015.2,2021.3,217,84,FALSE,FALSE,74,587
"588",2012.1,2021.3,225,101,FALSE,FALSE,113,588
"589",2013.2,2021.3,228,74,FALSE,FALSE,99,589
"590",2011.2,2021.3,231,85,FALSE,FALSE,124,590
"591",2015.2,2021.3,232,81,FALSE,FALSE,74,591
"592",2010.4,2021.3,233,60,FALSE,FALSE,128,592
"593",2019.2,2021.3,235,165,FALSE,FALSE,25,593
"594",2015.2,2021.3,236,84,FALSE,FALSE,74,594
"595",2015.2,2021.3,240,81,FALSE,FALSE,74,595
"596",1999.3,2021.3,241,243,FALSE,FALSE,262,596
"597",2010.3,2021.3,242,35,FALSE,FALSE,131,597
"598",2009.2,2021.3,250,58,FALSE,FALSE,146,598
"599",1974.2,2021.3,251,103,FALSE,FALSE,565,599
"600",2012.2,2021.3,254,100,FALSE,FALSE,110,600
"601",2013.2,2021.3,257,74,FALSE,FALSE,99,601
"602",2008.2,2021.3,262,264,FALSE,FALSE,159,602
"603",2001.2,2021.3,267,14,FALSE,FALSE,244,603
"604",2017.3,2021.3,268,15,FALSE,FALSE,47,604
"605",2001.1,2021.3,270,67,FALSE,FALSE,246,605
"606",1985.4,2021.3,275,32,FALSE,FALSE,429,606
"607",2012.3,2021.3,276,33,FALSE,FALSE,107,607
"608",1944.4,2021.3,279,121,FALSE,FALSE,921,608
"609",2003.3,2021.3,280,245,FALSE,FALSE,216,609
"610",2014.4,2021.3,282,1,FALSE,FALSE,81,610
"611",2014.4,2021.3,294,1,FALSE,FALSE,81,611
"612",2016.2,2021.3,299,206,FALSE,FALSE,63,612
"613",1960.4,2021.3,300,63,FALSE,FALSE,729,613
"614",2003.3,2021.3,301,245,FALSE,FALSE,216,614
"615",1932.1,2021.3,305,11,FALSE,FALSE,1075,615
"616",2003.3,2021.3,307,245,FALSE,FALSE,216,616
"617",2015.2,2021.3,309,84,FALSE,FALSE,74,617
"618",1997.2,2021.3,310,47,FALSE,FALSE,289,618
"619",2009.4,2021.3,314,88,FALSE,FALSE,139,619
"620",1987.1,2021.3,317,13,FALSE,FALSE,413,620
"621",2010.2,2021.3,342,59,FALSE,FALSE,134,621
"622",2010.4,2021.3,346,60,FALSE,FALSE,128,622
"623",2010.3,2021.3,347,35,FALSE,FALSE,131,623
"624",2007.1,2021.3,351,284,FALSE,FALSE,173,624
"625",1987.1,2021.3,358,13,FALSE,FALSE,413,625
"626",2010.3,2021.3,359,40,FALSE,FALSE,132,626
"627",2011.3,2021.3,360,66,FALSE,FALSE,121,627
"628",2012.3,2021.3,363,367,FALSE,FALSE,107,628
"629",1919.4,2021.3,368,369,FALSE,FALSE,1221,629
"630",2012.2,2021.3,373,375,FALSE,FALSE,110,630
"631",2007.1,2021.3,378,377,FALSE,FALSE,173,631
"632",2013.1,2021.3,379,358,FALSE,FALSE,100,632
"633",2010.2,2021.3,383,316,FALSE,FALSE,133,633
"634",2010.4,2021.3,384,60,FALSE,FALSE,128,634
"635",2013.1,2021.3,386,372,FALSE,FALSE,102,635
"636",2013.2,2021.3,389,74,FALSE,FALSE,99,636
"637",2014.2,2021.3,390,383,FALSE,FALSE,86,637
"638",2010.4,2021.3,393,60,FALSE,FALSE,128,638
"639",2013.2,2021.3,396,74,FALSE,FALSE,99,639
"640",2013.2,2021.3,399,74,FALSE,FALSE,99,640
"641",2013.4,2021.3,402,258,FALSE,FALSE,91,641
"642",2015.2,2021.3,405,239,FALSE,FALSE,74,642
"643",2012.2,2021.3,406,409,FALSE,FALSE,109,643
"644",1984.4,2021.3,412,4,FALSE,FALSE,440,644
"645",2015.2,2021.3,415,239,FALSE,FALSE,74,645
"646",2020.1,2021.3,423,406,FALSE,FALSE,17,646
"647",2013.4,2021.3,427,258,FALSE,FALSE,91,647
"648",1932.1,2021.3,429,11,FALSE,FALSE,1075,648
"649",1958.1,2021.3,1,6,FALSE,FALSE,763,649
"650",1981.1,2021.3,19,25,FALSE,FALSE,485,650
"651",1932.1,2021.3,22,11,FALSE,FALSE,1075,651
"652",2012.2,2021.3,27,5,FALSE,FALSE,110,652
"653",2011.1,2021.3,33,122,FALSE,FALSE,125,653
"654",2009.2,2021.3,35,437,FALSE,FALSE,146,654
"655",1998.4,2021.3,40,320,FALSE,FALSE,271,655
"656",2013.1,2021.3,41,44,FALSE,FALSE,102,656
"657",2011.3,2021.3,42,51,FALSE,FALSE,121,657
"658",2011.2,2021.3,44,85,FALSE,FALSE,124,658
"659",2010.2,2021.3,57,316,FALSE,FALSE,133,659
"660",2010.3,2021.3,60,35,FALSE,FALSE,131,660
"661",2010.4,2021.3,62,60,FALSE,FALSE,128,661
"662",2001.1,2021.3,64,68,FALSE,FALSE,246,662
"663",2010.4,2021.3,65,60,FALSE,FALSE,128,663
"664",1993.4,2021.3,66,317,FALSE,FALSE,333,664
"665",2013.3,2021.3,73,64,FALSE,FALSE,96,665
"666",2012.2,2021.3,74,430,FALSE,FALSE,110,666
"667",2013.2,2021.3,75,74,FALSE,FALSE,99,667
"668",2012.3,2021.3,77,33,FALSE,FALSE,107,668
"669",2014.4,2021.3,80,1,FALSE,FALSE,81,669
"670",2014.4,2021.3,82,1,FALSE,FALSE,81,670
"671",1991.4,2021.3,83,71,FALSE,FALSE,356,671
"672",1991.4,2021.3,84,71,FALSE,FALSE,356,672
"673",1998.1,2021.3,93,96,FALSE,FALSE,281,673
"674",2008.2,2021.3,101,227,FALSE,FALSE,157,674
"675",2012.3,2021.3,105,33,FALSE,FALSE,107,675
"676",2013.4,2021.3,110,113,FALSE,FALSE,93,676
"677",1987.1,2021.3,111,13,FALSE,FALSE,413,677
"678",2011.4,2021.3,113,116,FALSE,FALSE,116,678
"679",2010.3,2021.3,119,35,FALSE,FALSE,131,679
"680",2010.3,2021.3,120,35,FALSE,FALSE,131,680
"681",2019.4,2021.3,133,18,FALSE,FALSE,20,681
"682",2015.2,2021.3,142,144,FALSE,FALSE,75,682
"683",2009.3,2021.3,146,7,FALSE,FALSE,144,683
"684",2004.4,2021.3,147,30,FALSE,FALSE,200,684
"685",2007.3,2021.3,148,123,FALSE,FALSE,167,685
"686",2015.2,2021.3,161,81,FALSE,FALSE,74,686
"687",2010.4,2021.3,165,60,FALSE,FALSE,128,687
"688",2014.4,2021.3,166,1,FALSE,FALSE,81,688
"689",2014.4,2021.3,167,1,FALSE,FALSE,81,689
"690",2012.3,2021.3,173,33,FALSE,FALSE,107,690
"691",1960.4,2021.3,176,63,FALSE,FALSE,729,691
"692",2013.2,2021.3,183,42,FALSE,FALSE,99,692
"693",1986.2,2021.3,185,55,FALSE,FALSE,423,693
"694",2010.3,2021.3,188,40,FALSE,FALSE,132,694
"695",2010.4,2021.3,190,60,FALSE,FALSE,128,695
"696",2014.4,2021.3,197,1,FALSE,FALSE,81,696
"697",2019.2,2021.3,201,165,FALSE,FALSE,25,697
"698",2010.3,2021.3,203,35,FALSE,FALSE,131,698
"699",2015.2,2021.3,205,81,FALSE,FALSE,74,699
"700",2010.4,2021.3,207,60,FALSE,FALSE,128,700
"701",2010.3,2021.3,208,35,FALSE,FALSE,131,701
"702",2011.2,2021.3,210,85,FALSE,FALSE,124,702
"703",2010.3,2021.3,211,35,FALSE,FALSE,131,703
"704",2018.4,2021.3,212,62,FALSE,FALSE,34,704
"705",2014.4,2021.3,214,1,FALSE,FALSE,81,705
"706",2014.4,2021.3,215,1,FALSE,FALSE,81,706
"707",2014.4,2021.3,216,1,FALSE,FALSE,81,707
"708",2014.4,2021.3,217,1,FALSE,FALSE,81,708
"709",2012.1,2021.3,228,101,FALSE,FALSE,113,709
"710",2020.3,2021.3,232,208,FALSE,FALSE,13,710
"711",2010.3,2021.3,233,35,FALSE,FALSE,131,711
"712",2019.1,2021.3,235,167,FALSE,FALSE,28,712
"713",2014.4,2021.3,236,1,FALSE,FALSE,81,713
"714",2019.2,2021.3,240,165,FALSE,FALSE,25,714
"715",2005.1,2021.3,241,244,FALSE,FALSE,197,715
"716",2015.4,2021.3,242,145,FALSE,FALSE,68,716
"717",2010.2,2021.3,250,59,FALSE,FALSE,134,717
"718",2012.1,2021.3,254,101,FALSE,FALSE,113,718
"719",2012.1,2021.3,257,101,FALSE,FALSE,113,719
"720",1998.1,2021.3,262,20,FALSE,FALSE,280,720
"721",2012.3,2021.3,267,27,FALSE,FALSE,107,721
"722",2015.2,2021.3,268,144,FALSE,FALSE,75,722
"723",2014.4,2021.3,270,1,FALSE,FALSE,81,723
"724",1986.2,2021.3,276,55,FALSE,FALSE,423,724
"725",2018.1,2021.3,280,168,FALSE,FALSE,41,725
"726",2017.2,2021.3,282,238,FALSE,FALSE,51,726
"727",2017.3,2021.3,294,143,FALSE,FALSE,47,727
"728",2010.3,2021.3,300,35,FALSE,FALSE,131,728
"729",2017.3,2021.3,301,15,FALSE,FALSE,47,729
"730",1960.4,2021.3,305,63,FALSE,FALSE,729,730
"731",2015.2,2021.3,307,84,FALSE,FALSE,74,731
"732",2014.4,2021.3,309,1,FALSE,FALSE,81,732
"733",2013.3,2021.3,310,64,FALSE,FALSE,96,733
"734",2010.4,2021.3,342,60,FALSE,FALSE,128,734
"735",2010.3,2021.3,346,35,FALSE,FALSE,131,735
"736",2010.2,2021.3,347,316,FALSE,FALSE,133,736
"737",2009.1,2021.3,351,355,FALSE,FALSE,150,737
"738",1993.4,2021.3,358,317,FALSE,FALSE,333,738
"739",2012.4,2021.3,359,19,FALSE,FALSE,104,739
"740",2012.3,2021.3,360,57,FALSE,FALSE,107,740
"741",1974.2,2021.3,368,103,FALSE,FALSE,565,741
"742",2013.2,2021.3,373,376,FALSE,FALSE,97,742
"743",1987.1,2021.3,379,13,FALSE,FALSE,413,743
"744",2010.4,2021.3,383,60,FALSE,FALSE,128,744
"745",2012.3,2021.3,384,385,FALSE,FALSE,109,745
"746",2013.4,2021.3,386,258,FALSE,FALSE,91,746
"747",2013.4,2021.3,389,388,FALSE,FALSE,91,747
"748",2011.3,2021.3,390,66,FALSE,FALSE,121,748
"749",2011.2,2021.3,393,342,FALSE,FALSE,123,749
"750",2014.4,2021.3,396,259,FALSE,FALSE,79,750
"751",2013.4,2021.3,399,388,FALSE,FALSE,91,751
"752",2014.1,2021.3,402,379,FALSE,FALSE,88,752
"753",2016.1,2021.3,405,228,FALSE,FALSE,65,753
"754",2019.4,2021.3,406,410,FALSE,FALSE,21,754
"755",2017.4,2021.3,412,413,FALSE,FALSE,46,755
"756",2016.1,2021.3,415,228,FALSE,FALSE,65,756
"757",2019.4,2021.3,423,18,FALSE,FALSE,20,757
"758",1997.2,2021.3,427,47,FALSE,FALSE,289,758
"759",1960.4,2021.3,429,63,FALSE,FALSE,729,759
"760",2009.3,2021.3,1,7,FALSE,FALSE,144,760
"761",2014.4,2021.3,19,26,FALSE,FALSE,79,761
"762",1967.1,2021.3,22,12,FALSE,FALSE,655,762
"763",1984.4,2021.3,27,4,FALSE,FALSE,440,763
"764",2007.3,2021.3,33,123,FALSE,FALSE,167,764
"765",2009.3,2021.3,35,438,FALSE,FALSE,142,765
"766",1914.1,2021.3,40,9,FALSE,FALSE,1291,766
"767",2015.2,2021.3,41,144,FALSE,FALSE,75,767
"768",2012.2,2021.3,42,52,FALSE,FALSE,112,768
"769",2011.1,2021.3,44,122,FALSE,FALSE,125,769
"770",1988.1,2021.3,57,102,FALSE,FALSE,401,770
"771",2009.3,2021.3,60,434,FALSE,FALSE,143,771
"772",1960.4,2021.3,62,63,FALSE,FALSE,729,772
"773",2007.3,2021.3,64,69,FALSE,FALSE,167,773
"774",1964.1,2021.3,65,370,FALSE,FALSE,689,774
"775",2009.4,2021.3,66,441,FALSE,FALSE,140,775
"776",2009.2,2021.3,73,58,FALSE,FALSE,146,776
"777",2012.3,2021.3,74,397,FALSE,FALSE,108,777
"778",2013.4,2021.3,75,388,FALSE,FALSE,91,778
"779",2013.1,2021.3,77,44,FALSE,FALSE,102,779
"780",2017.3,2021.3,80,15,FALSE,FALSE,47,780
"781",1991.4,2021.3,82,71,FALSE,FALSE,356,781
"782",2014.4,2021.3,83,1,FALSE,FALSE,81,782
"783",2014.4,2021.3,84,1,FALSE,FALSE,81,783
"784",2001.2,2021.3,93,97,FALSE,FALSE,242,784
"785",2013.1,2021.3,101,44,FALSE,FALSE,102,785
"786",2010.3,2021.3,105,40,FALSE,FALSE,132,786
"787",1986.2,2021.3,110,55,FALSE,FALSE,423,787
"788",1964.1,2021.3,111,330,FALSE,FALSE,691,788
"789",1984.4,2021.3,113,4,FALSE,FALSE,440,789
"790",2010.4,2021.3,119,60,FALSE,FALSE,128,790
"791",2010.4,2021.3,120,60,FALSE,FALSE,128,791
"792",2009.1,2021.3,146,151,FALSE,FALSE,148,792
"793",1998.2,2021.3,147,39,FALSE,FALSE,277,793
"794",2015.2,2021.3,161,82,FALSE,FALSE,74,794
"795",2010.3,2021.3,165,35,FALSE,FALSE,131,795
"796",2010.4,2021.3,166,60,FALSE,FALSE,128,796
"797",2017.3,2021.3,167,15,FALSE,FALSE,47,797
"798",2018.1,2021.3,176,179,FALSE,FALSE,40,798
"799",2010.4,2021.3,183,60,FALSE,FALSE,128,799
"800",2011.3,2021.3,185,150,FALSE,FALSE,120,800
"801",2001.1,2021.3,188,117,FALSE,FALSE,245,801
"802",2010.3,2021.3,190,35,FALSE,FALSE,131,802
"803",2013.2,2021.3,197,42,FALSE,FALSE,99,803
"804",2012.3,2021.3,203,33,FALSE,FALSE,107,804
"805",2010.4,2021.3,205,60,FALSE,FALSE,128,805
"806",2010.3,2021.3,207,35,FALSE,FALSE,131,806
"807",2011.2,2021.3,208,85,FALSE,FALSE,124,807
"808",2011.2,2021.3,211,85,FALSE,FALSE,124,808
"809",2011.3,2021.3,212,66,FALSE,FALSE,121,809
"810",2010.4,2021.3,214,60,FALSE,FALSE,128,810
"811",2010.4,2021.3,215,60,FALSE,FALSE,128,811
"812",2010.4,2021.3,216,60,FALSE,FALSE,128,812
"813",2010.4,2021.3,217,60,FALSE,FALSE,128,813
"814",2014.4,2021.3,228,229,FALSE,FALSE,81,814
"815",2010.4,2021.3,232,60,FALSE,FALSE,128,815
"816",2011.2,2021.3,233,85,FALSE,FALSE,124,816
"817",2017.3,2021.3,236,15,FALSE,FALSE,47,817
"818",2010.4,2021.3,240,60,FALSE,FALSE,128,818
"819",2003.3,2021.3,241,245,FALSE,FALSE,216,819
"820",2018.4,2021.3,250,62,FALSE,FALSE,34,820
"821",2016.1,2021.3,254,228,FALSE,FALSE,65,821
"822",2013.4,2021.3,257,258,FALSE,FALSE,91,822
"823",1986.2,2021.3,262,55,FALSE,FALSE,423,823
"824",2013.2,2021.3,267,42,FALSE,FALSE,99,824
"825",2003.4,2021.3,276,107,FALSE,FALSE,214,825
"826",2014.4,2021.3,280,1,FALSE,FALSE,81,826
"827",2013.1,2021.3,282,44,FALSE,FALSE,102,827
"828",2009.3,2021.3,294,296,FALSE,FALSE,142,828
"829",2010.4,2021.3,300,60,FALSE,FALSE,128,829
"830",2019.2,2021.3,301,165,FALSE,FALSE,25,830
"831",2008.2,2021.3,305,3,FALSE,FALSE,157,831
"832",2017.3,2021.3,307,15,FALSE,FALSE,47,832
"833",2010.4,2021.3,309,60,FALSE,FALSE,128,833
"834",2019.4,2021.3,310,18,FALSE,FALSE,20,834
"835",2010.4,2021.3,347,60,FALSE,FALSE,128,835
"836",2009.1,2021.3,351,356,FALSE,FALSE,148,836
"837",2008.2,2021.3,358,3,FALSE,FALSE,157,837
"838",2013.2,2021.3,360,256,FALSE,FALSE,99,838
"839",1964.1,2021.3,368,370,FALSE,FALSE,689,839
"840",2007.1,2021.3,373,284,FALSE,FALSE,173,840
"841",1993.4,2021.3,379,317,FALSE,FALSE,333,841
"842",2011.2,2021.3,383,342,FALSE,FALSE,123,842
"843",2014.4,2021.3,384,1,FALSE,FALSE,81,843
"844",2013.4,2021.3,386,388,FALSE,FALSE,91,844
"845",2015.2,2021.3,389,239,FALSE,FALSE,74,845
"846",2012.1,2021.3,390,371,FALSE,FALSE,114,846
"847",2011.2,2021.3,393,85,FALSE,FALSE,124,847
"848",2012.3,2021.3,396,397,FALSE,FALSE,108,848
"849",2014.4,2021.3,399,259,FALSE,FALSE,79,849
"850",2014.4,2021.3,402,1,FALSE,FALSE,81,850
"851",2013.4,2021.3,405,258,FALSE,FALSE,91,851
"852",2012.2,2021.3,406,5,FALSE,FALSE,110,852
"853",2019.4,2021.3,412,410,FALSE,FALSE,21,853
"854",2013.4,2021.3,415,258,FALSE,FALSE,91,854
"855",1992.3,2021.3,423,24,FALSE,FALSE,348,855
"856",2020.2,2021.3,427,250,FALSE,FALSE,14,856
"857",2014.4,2021.3,429,1,FALSE,FALSE,81,857
"858",1993.3,2021.3,1,8,FALSE,FALSE,337,858
"859",2012.3,2021.3,19,27,FALSE,FALSE,107,859
"860",1986.2,2021.3,22,55,FALSE,FALSE,423,860
"861",1985.4,2021.3,27,32,FALSE,FALSE,429,861
"862",2009.3,2021.3,33,181,FALSE,FALSE,142,862
"863",2010.1,2021.3,35,439,FALSE,FALSE,137,863
"864",1929.1,2021.3,40,10,FALSE,FALSE,1111,864
"865",1998.2,2021.3,41,39,FALSE,FALSE,277,865
"866",2011.1,2021.3,42,53,FALSE,FALSE,127,866
"867",2007.3,2021.3,44,123,FALSE,FALSE,167,867
"868",1987.1,2021.3,57,13,FALSE,FALSE,413,868
"869",2008.3,2021.3,60,440,FALSE,FALSE,154,869
"870",2013.3,2021.3,62,64,FALSE,FALSE,96,870
"871",1967.4,2021.3,64,70,FALSE,FALSE,645,871
"872",2009.2,2021.3,65,58,FALSE,FALSE,146,872
"873",2010.2,2021.3,73,59,FALSE,FALSE,134,873
"874",2013.1,2021.3,74,372,FALSE,FALSE,102,874
"875",2014.4,2021.3,75,259,FALSE,FALSE,79,875
"876",2015.4,2021.3,77,17,FALSE,FALSE,68,876
"877",2010.4,2021.3,80,60,FALSE,FALSE,128,877
"878",1986.2,2021.3,82,55,FALSE,FALSE,423,878
"879",1986.2,2021.3,83,55,FALSE,FALSE,423,879
"880",1986.2,2021.3,84,55,FALSE,FALSE,423,880
"881",2004.2,2021.3,93,98,FALSE,FALSE,205,881
"882",2013.1,2021.3,105,44,FALSE,FALSE,102,882
"883",1984.4,2021.3,110,4,FALSE,FALSE,440,883
"884",1965.1,2021.3,111,331,FALSE,FALSE,679,884
"885",1987.1,2021.3,113,13,FALSE,FALSE,413,885
"886",2011.2,2021.3,119,85,FALSE,FALSE,124,886
"887",2011.2,2021.3,120,85,FALSE,FALSE,124,887
"888",2007.2,2021.3,146,152,FALSE,FALSE,171,888
"889",2013.2,2021.3,147,42,FALSE,FALSE,99,889
"890",2015.2,2021.3,161,84,FALSE,FALSE,74,890
"891",2011.2,2021.3,165,85,FALSE,FALSE,124,891
"892",2010.3,2021.3,166,35,FALSE,FALSE,131,892
"893",2010.4,2021.3,167,60,FALSE,FALSE,128,893
"894",2017.3,2021.3,176,15,FALSE,FALSE,47,894
"895",2015.2,2021.3,183,81,FALSE,FALSE,74,895
"896",1993.4,2021.3,185,186,FALSE,FALSE,333,896
"897",2018.4,2021.3,188,189,FALSE,FALSE,32,897
"898",2011.2,2021.3,190,85,FALSE,FALSE,124,898
